,complexity,loss,score,equation,sympy_format,lambda_format
0,1,5.9559374,0.0,2.083762,2.08376200000000,PySRFunction(X=>2.08376200000000)
1,3,3.4276927,0.27625062587347393,5.250749 / r,5.250749/r,PySRFunction(X=>5.250749/r)
2,4,2.0333211,0.5222168865102943,log(r) ^ -0.9341985,log(r)**(-0.9341985),PySRFunction(X=>log(r)**(-0.9341985))
3,5,1.6125478,0.2318550534403288,(-1.1063215 + r) ^ -0.531707,(r - 1.1063215)**(-0.531707),PySRFunction(X=>(r - 1.1063215)**(-0.531707))
4,6,1.4421227,0.11169928726392438,sqrt(r / (-1.1071633 + r)),sqrt(r/(r - 1.1071633)),PySRFunction(X=>sqrt(r/(r - 1.1071633)))
5,7,1.4006113,0.029207341217757515,1.3508375 + (Pe / (r ^ 13.3869095)),Pe/(r**13.3869095) + 1.3508375,PySRFunction(X=>Pe/(r**13.3869095) + 1.3508375)
6,8,1.1478754,0.19899602875611658,sqrt((Pe ^ phi) / (r - 1.075287)),sqrt(Pe**phi/(r - 1.075287)),PySRFunction(X=>sqrt(Pe**phi/(r - 1.075287)))
7,9,0.9014775,0.24163295047438083,((cos_theta - log(Pe)) / log(r)) * -0.29501897,-0.29501897*(cos_theta - log(Pe))/log(r),PySRFunction(X=>-0.29501897*(cos_theta - log(Pe))/log(r))
8,10,0.7544127,0.17809551818117605,sqrt(((Pe ^ phi) - cos_theta) / (r + -1.0763816)),sqrt((Pe**phi - cos_theta)/(r - 1.0763816)),PySRFunction(X=>sqrt((Pe**phi - cos_theta)/(r - 1.0763816)))
9,11,0.6301877,0.1799218542288205,-0.30402943 * ((cos_theta - sqrt(phi * Pe)) / log(r)),-0.30402943*(cos_theta - sqrt(Pe*phi))/log(r),PySRFunction(X=>-0.30402943*(cos_theta - sqrt(Pe*phi))/log(r))
10,12,0.61373883,0.02644823216879948,((cos_theta - ((Pe * phi) ^ 0.44979233)) / log(r)) * -0.34209055,-0.34209055*(cos_theta - (Pe*phi)**0.44979233)/log(r),PySRFunction(X=>-0.34209055*(cos_theta - (Pe*phi)**0.44979233)/log(r))
11,13,0.47812334,0.2497007466710993,(((phi * sqrt(Pe)) - (cos_theta - r)) / log(r)) * 0.30187854,0.30187854*(sqrt(Pe)*phi - cos_theta + r)/log(r),PySRFunction(X=>0.30187854*(sqrt(Pe)*phi - cos_theta + r)/log(r))
12,14,0.42510518,0.11753211202069629,((log(Pe * phi) - cos_theta) * (18.043861 / (r ^ 14.721829))) + 1.2705209,18.043861*(-cos_theta + log(Pe*phi))/r**14.721829 + 1.2705209,PySRFunction(X=>18.043861*(-cos_theta + log(Pe*phi))/r**14.721829 + 1.2705209)
13,15,0.3928521,0.07890341549937174,((18.393448 / (r ^ 15.087769)) * (log(Pe * phi) - cos_theta)) + exp(phi),18.393448*(-cos_theta + log(Pe*phi))/r**15.087769 + exp(phi),PySRFunction(X=>18.393448*(-cos_theta + log(Pe*phi))/r**15.087769 + exp(phi))
14,16,0.38841385,0.011361810263566571,((18.42217 / (r ^ 15.011584)) * (log(phi * Pe) - cos_theta)) + (2.3491104 ^ phi),2.3491104**phi + 18.42217*(-cos_theta + log(Pe*phi))/r**15.011584,PySRFunction(X=>2.3491104**phi + 18.42217*(-cos_theta + log(Pe*phi))/r**15.011584)
15,17,0.37620914,0.031926182736463374,0.95988107 + (((sqrt(Pe) * (phi ^ 0.7399442)) - cos_theta) * (0.13197048 / (log(r) ^ 1.4356548))),0.13197048*(sqrt(Pe)*phi**0.7399442 - cos_theta)/log(r)**1.4356548 + 0.95988107,PySRFunction(X=>0.13197048*(sqrt(Pe)*phi**0.7399442 - cos_theta)/log(r)**1.4356548 + 0.95988107)
16,18,0.33741194,0.10884065441034321,0.85195214 + (((sqrt(Pe) * (phi ^ 0.71608526)) - cos_theta) * ((12.795524 / (r ^ 13.325606)) + 0.19901358)),(12.795524/r**13.325606 + 0.19901358)*(sqrt(Pe)*phi**0.71608526 - cos_theta) + 0.85195214,PySRFunction(X=>(12.795524/r**13.325606 + 0.19901358)*(sqrt(Pe)*phi**0.71608526 - cos_theta) + 0.85195214)
17,20,0.30774608,0.04601476518858318,((((phi - (cos_theta * 0.19436678)) ^ 0.6893953) * sqrt(Pe)) * ((12.731364 / (r ^ 13.33526)) - -0.19302608)) + 0.86235386,sqrt(Pe)*(-0.19436678*cos_theta + phi)**0.6893953*(12.731364/r**13.33526 + 0.19302608) + 0.86235386,PySRFunction(X=>sqrt(Pe)*(-0.19436678*cos_theta + phi)**0.6893953*(12.731364/r**13.33526 + 0.19302608) + 0.86235386)
18,22,0.26234972,0.07979830225806432,(((((phi - (0.1993484 * cos_theta)) ^ r) * Pe) / (exp(r / (r - 1.1726938)) + 0.4044902)) ^ 0.6242538) + 0.9373465,(Pe*(-0.1993484*cos_theta + phi)**r/(exp(r/(r - 1*1.1726938)) + 0.4044902))**0.6242538 + 0.9373465,PySRFunction(X=>(Pe*(-0.1993484*cos_theta + phi)**r/(exp(r/(r - 1*1.1726938)) + 0.4044902))**0.6242538 + 0.9373465)
19,24,0.22284092,0.08161013459440654,(((((phi - (0.18845522 * cos_theta)) ^ r) * (Pe ^ 0.7162739)) / (exp(0.6973167 / (r - 1.1745559)) + 0.20452169)) - -1.0649933) ^ 0.71023875,(Pe**0.7162739*(-0.18845522*cos_theta + phi)**r/(exp(0.6973167/(r - 1*1.1745559)) + 0.20452169) - 1*(-1.0649933))**0.71023875,PySRFunction(X=>(Pe**0.7162739*(-0.18845522*cos_theta + phi)**r/(exp(0.6973167/(r - 1*1.1745559)) + 0.20452169) - 1*(-1.0649933))**0.71023875)
20,26,0.21531856,0.01716977385850379,((((Pe ^ 0.71750075) * ((phi - (cos_theta * 0.18824793)) ^ r)) / ((r * 0.1878954) + exp(0.63860196 / (r - 1.1786901)))) - -1.0910001) ^ 0.71743053,(Pe**0.71750075*(-0.18824793*cos_theta + phi)**r/(r*0.1878954 + exp(0.63860196/(r - 1*1.1786901))) - 1*(-1.0910001))**0.71743053,PySRFunction(X=>(Pe**0.71750075*(-0.18824793*cos_theta + phi)**r/(r*0.1878954 + exp(0.63860196/(r - 1*1.1786901))) - 1*(-1.0910001))**0.71743053)
21,27,0.20748852,0.03704259311074444,((((Pe ^ 0.6699593) * ((phi - (cos_theta * 0.20064177)) / (log(r) ^ r))) / (1.7376248 + exp(1.3447242 / (r - 1.1695688)))) + 0.8977816) ^ 0.6748366,(Pe**0.6699593*(-0.20064177*cos_theta + phi)/((exp(1.3447242/(r - 1.1695688)) + 1.7376248)*log(r)**r) + 0.8977816)**0.6748366,PySRFunction(X=>(Pe**0.6699593*(-0.20064177*cos_theta + phi)/((exp(1.3447242/(r - 1.1695688)) + 1.7376248)*log(r)**r) + 0.8977816)**0.6748366)
22,28,0.20742086,0.0003261435092151811,((((Pe ^ 0.670469) * ((phi - (cos_theta * 0.20064177)) / (log(r) ^ r))) / (exp(0.5580884) + exp(1.3447242 / (r - 1.1695688)))) + 0.90294635) ^ 0.6748366,(Pe**0.670469*(-0.20064177*cos_theta + phi)/((exp(1.3447242/(r - 1.1695688)) + 1.74732911137379)*log(r)**r) + 0.90294635)**0.6748366,PySRFunction(X=>(Pe**0.670469*(-0.20064177*cos_theta + phi)/((exp(1.3447242/(r - 1.1695688)) + 1.74732911137379)*log(r)**r) + 0.90294635)**0.6748366)
23,29,0.20102243,0.03133337545688389,(0.94704634 + (((Pe ^ 0.6699593) * ((phi - (0.20149876 * cos_theta)) / (log(r) ^ r))) / (exp((phi ^ -0.4130566) / (r - 1.1643034)) + 1.7376248))) ^ 0.6748366,(Pe**0.6699593*(-0.20149876*cos_theta + phi)/((exp(1/(phi**0.4130566*(r - 1.1643034))) + 1.7376248)*log(r)**r) + 0.94704634)**0.6748366,PySRFunction(X=>(Pe**0.6699593*(-0.20149876*cos_theta + phi)/((exp(1/(phi**0.4130566*(r - 1.1643034))) + 1.7376248)*log(r)**r) + 0.94704634)**0.6748366)
24,30,0.17488106,0.13931040816391282,(((((Pe ^ 0.67440623) - (-0.24936154 / (r + -2.2297084))) * ((phi - (cos_theta * 0.18773106)) ^ r)) / (exp(1.0525911 / (r - 1.1635845)) + 0.18016142)) - -1.067621) ^ 0.7192124,((Pe**0.67440623 - (-1)*0.24936154/(r - 2.2297084))*(-0.18773106*cos_theta + phi)**r/(exp(1.0525911/(r - 1*1.1635845)) + 0.18016142) - 1*(-1.067621))**0.7192124,PySRFunction(X=>((Pe**0.67440623 - (-1)*0.24936154/(r - 2.2297084))*(-0.18773106*cos_theta + phi)**r/(exp(1.0525911/(r - 1*1.1635845)) + 0.18016142) - 1*(-1.067621))**0.7192124)
25,31,0.17480618,0.00042826842148714514,(((((Pe ^ 0.67440623) - (-0.24936154 / (r + -2.2297084))) * ((phi - (cos_theta * 0.18773106)) ^ r)) / (exp(sqrt(1.1635845) / (r - 1.1635845)) + 0.18016142)) - -1.067621) ^ 0.7192124,1.04818498983855*(0.936661980234559*(Pe**0.67440623 + 0.24936154/(r - 2.2297084))*(-0.18773106*cos_theta + phi)**r/(exp(1.07869574023447/(r - 1.1635845)) + 0.18016142) + 1)**0.7192124,PySRFunction(X=>1.04818498983855*(0.936661980234559*(Pe**0.67440623 + 0.24936154/(r - 2.2297084))*(-0.18773106*cos_theta + phi)**r/(exp(1.07869574023447/(r - 1.1635845)) + 0.18016142) + 1)**0.7192124)
26,32,0.16665606,0.04774564955857692,(((((phi - (0.19234873 * cos_theta)) ^ r) * ((Pe ^ 0.6748366) - (-0.32296765 / (-2.2297084 + r)))) / (0.18016142 + exp((0.63331884 ^ cos_theta) / (r - 1.1635845)))) - -1.0894192) ^ 0.72145134,((Pe**0.6748366 - (-1)*0.32296765/(r - 2.2297084))*(-0.19234873*cos_theta + phi)**r/(exp(0.63331884**cos_theta/(r - 1*1.1635845)) + 0.18016142) - 1*(-1.0894192))**0.72145134,PySRFunction(X=>((Pe**0.6748366 - (-1)*0.32296765/(r - 2.2297084))*(-0.19234873*cos_theta + phi)**r/(exp(0.63331884**cos_theta/(r - 1*1.1635845)) + 0.18016142) - 1*(-1.0894192))**0.72145134)
27,33,0.16254029,0.025006258229301366,(0.90424114 + ((((Pe ^ 0.6699593) - (-0.17381173 / (r + -2.2297084))) * ((phi - (0.20021057 * cos_theta)) / (log(r) ^ r))) / (1.7117239 + exp(1.8042374 / (r - 1.1635845))))) ^ 0.6748366,((Pe**0.6699593 + 0.17381173/(r - 2.2297084))*(-0.20021057*cos_theta + phi)/((exp(1.8042374/(r - 1.1635845)) + 1.7117239)*log(r)**r) + 0.90424114)**0.6748366,PySRFunction(X=>((Pe**0.6699593 + 0.17381173/(r - 2.2297084))*(-0.20021057*cos_theta + phi)/((exp(1.8042374/(r - 1.1635845)) + 1.7117239)*log(r)**r) + 0.90424114)**0.6748366)
28,35,0.1570052,0.01732349184037119,(0.87659675 + ((((Pe ^ 0.668792) - (-0.13574885 / (-2.2297084 + r))) * ((phi - (0.20021057 * cos_theta)) / (log(r) ^ r))) / (1.7117239 + exp((phi ^ -0.44473258) / (r - 1.1635845))))) ^ 0.6748366,((Pe**0.668792 + 0.13574885/(r - 2.2297084))*(-0.20021057*cos_theta + phi)/((exp(1/(phi**0.44473258*(r - 1.1635845))) + 1.7117239)*log(r)**r) + 0.87659675)**0.6748366,PySRFunction(X=>((Pe**0.668792 + 0.13574885/(r - 2.2297084))*(-0.20021057*cos_theta + phi)/((exp(1/(phi**0.44473258*(r - 1.1635845))) + 1.7117239)*log(r)**r) + 0.87659675)**0.6748366)
29,37,0.15491833,0.006690425493886103,((r ^ -0.15652299) + ((((Pe ^ 0.6693993) - (-0.13706642 / (r + -2.2297084))) * ((phi - (cos_theta * 0.20064177)) / (log(r) ^ r))) / (1.7187265 + exp((phi ^ -0.44473258) / (r - 1.1635845))))) ^ 0.6748366,(r**(-0.15652299) + (Pe**0.6693993 + 0.13706642/(r - 2.2297084))*(-0.20064177*cos_theta + phi)/((exp(1/(phi**0.44473258*(r - 1.1635845))) + 1.7187265)*log(r)**r))**0.6748366,PySRFunction(X=>(r**(-0.15652299) + (Pe**0.6693993 + 0.13706642/(r - 2.2297084))*(-0.20064177*cos_theta + phi)/((exp(1/(phi**0.44473258*(r - 1.1635845))) + 1.7187265)*log(r)**r))**0.6748366)
30,39,0.15024343,0.015320614746680457,(((((Pe ^ 0.6694061) - (-0.14135401 / (r + -2.2297084))) * ((phi - (0.18288653 * cos_theta)) / (log(r) ^ r))) / ((0.7144905 + (1.1867118 ^ cos_theta)) + exp((phi ^ -0.44473258) / (r - 1.1635845)))) + 0.8685334) ^ 0.6696601,((Pe**0.6694061 + 0.14135401/(r - 2.2297084))*(-0.18288653*cos_theta + phi)/((1.1867118**cos_theta + exp(1/(phi**0.44473258*(r - 1.1635845))) + 0.7144905)*log(r)**r) + 0.8685334)**0.6696601,PySRFunction(X=>((Pe**0.6694061 + 0.14135401/(r - 2.2297084))*(-0.18288653*cos_theta + phi)/((1.1867118**cos_theta + exp(1/(phi**0.44473258*(r - 1.1635845))) + 0.7144905)*log(r)**r) + 0.8685334)**0.6696601)
31,40,0.14595568,0.028953831357455856,((exp(phi / (r - 1.1726938)) ^ 0.059861127) + ((((Pe ^ 0.6655944) - (-0.17409639 / (r + -2.2297084))) * ((phi - (0.19542111 * cos_theta)) / (log(r) ^ r))) / (1.5910065 + exp(1.8647587 / (r - 1.1635845))))) ^ 0.6672858,((Pe**0.6655944 + 0.17409639/(r - 2.2297084))*(-0.19542111*cos_theta + phi)/((exp(1.8647587/(r - 1.1635845)) + 1.5910065)*log(r)**r) + exp(phi/(r - 1.1726938))**0.059861127)**0.6672858,PySRFunction(X=>((Pe**0.6655944 + 0.17409639/(r - 2.2297084))*(-0.19542111*cos_theta + phi)/((exp(1.8647587/(r - 1.1635845)) + 1.5910065)*log(r)**r) + exp(phi/(r - 1.1726938))**0.059861127)**0.6672858)
32,41,0.14479513,0.007983167190996182,(0.8637289 + ((((phi - (0.1706639 * cos_theta)) / (log(r) ^ r)) * ((Pe ^ 0.6672858) - (-0.14135401 / (-2.2297084 + r)))) / ((0.7162739 + ((phi ^ cos_theta) ^ -0.26109853)) + exp((phi ^ -0.44473258) / (r - 1.1635845))))) ^ 0.6694061,((Pe**0.6672858 + 0.14135401/(r - 2.2297084))*(-0.1706639*cos_theta + phi)/(((phi**cos_theta)**(-0.26109853) + exp(1/(phi**0.44473258*(r - 1.1635845))) + 0.7162739)*log(r)**r) + 0.8637289)**0.6694061,PySRFunction(X=>((Pe**0.6672858 + 0.14135401/(r - 2.2297084))*(-0.1706639*cos_theta + phi)/(((phi**cos_theta)**(-0.26109853) + exp(1/(phi**0.44473258*(r - 1.1635845))) + 0.7162739)*log(r)**r) + 0.8637289)**0.6694061)
33,42,0.14074324,0.028382609342127066,(((((phi - (cos_theta * 0.19436678)) / (log(r) ^ r)) * ((Pe ^ 0.6655944) - (-0.14180721 / (r + -2.2297084)))) / (1.5910065 + exp(1.5910065 / (r - 1.1635845)))) + ((exp(phi / (r - 1.1726938)) / Pe) ^ 0.069762774)) ^ 0.6672858,((exp(phi/(r - 1.1726938))/Pe)**0.069762774 + (Pe**0.6655944 + 0.14180721/(r - 2.2297084))*(-0.19436678*cos_theta + phi)/((exp(1.5910065/(r - 1.1635845)) + 1.5910065)*log(r)**r))**0.6672858,PySRFunction(X=>((exp(phi/(r - 1.1726938))/Pe)**0.069762774 + (Pe**0.6655944 + 0.14180721/(r - 2.2297084))*(-0.19436678*cos_theta + phi)/((exp(1.5910065/(r - 1.1635845)) + 1.5910065)*log(r)**r))**0.6672858)
